from,to,type,confidence,reason,step
"Function:apps/web/app/page.tsx:onSubmit","Function:apps/web/lib/api.ts:createAnalysis","CALLS",0.9,"import-resolved",0
"Function:apps/web/app/analysis/[id]/page.tsx:fetchAll","Function:apps/web/lib/api.ts:getAnalysis","CALLS",0.9,"import-resolved",0
"Function:apps/web/app/analysis/[id]/page.tsx:fetchAll","Function:apps/web/lib/api.ts:getReport","CALLS",0.9,"import-resolved",0
"Function:apps/web/app/analysis/[id]/page.tsx:fetchAll","Function:apps/web/lib/api.ts:getMetrics","CALLS",0.9,"import-resolved",0
"Function:apps/web/app/analysis/[id]/page.tsx:AnalysisDetailPage","Function:apps/web/app/analysis/[id]/page.tsx:fetchAll","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_r_code","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_bash_script","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_cli_command","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:function_to_api_schema","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:write_python_code","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:execute_graphql_query","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_tool_decorated_functions","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:pretty_print","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:model_validate","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:model_validate","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:set_api_schema","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl_with_version","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl_with_version","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_chat_model_start","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_chat_model_start","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_llm_end","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_agent_action","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_agent_finish","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_tool_start","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:on_tool_end","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:color_print","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:langchain_to_gradio_message","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:download_and_unzip","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:download_with_progress","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:check_and_download_s3_files","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:download_with_progress","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:check_and_download_s3_files","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:cleanup_file","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:parse_tool_calls_from_code","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:parse_tool_calls_with_modules","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:parse_tool_calls_with_modules","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:find_best_module_match","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:replace_execute_tag","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:replace_execute_tag","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:clean_code_content","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_execute_tags_in_content","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_solution_tags_in_content","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:create_tool_call_block","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_detected_tools","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_observation_as_terminal","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:process_observation_with_images","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_lists_in_text","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:remove_emojis_from_text","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_lists_in_text","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:identify_list_blocks","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_lists_in_text","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:format_single_list","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:convert_markdown_to_pdf","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_pdf_css_content","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:convert_markdown_to_pdf","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/llm.py:_get_request_payload","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/llm.py:_get_request_payload","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/llm.py:get_llm","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/config.py","Class:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/config.py:BiomniConfig","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_registry.py:__init__","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_registry.py:register_tool","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_registry.py:remove_tool_by_id","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_registry.py:remove_tool_by_name","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:ode_system","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:mass_action_kinetics","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:simulate_metabolic_network_perturbation","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:ode_system","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:simulate_metabolic_network_perturbation","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:mass_action_kinetics","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:ode_system","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py:hill_function","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:analyze_bacterial_growth_rate","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:gompertz_model","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:analyze_barcode_sequencing_data","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:hamming_distance","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:create_biochemical_network_sbml_model","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:identify_fas_functional_domains","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:execute_in_repl","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:_apply_matplotlib_patches","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:run_python_repl","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:show_with_capture","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:_capture_matplotlib_plots","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:savefig_with_capture","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:_capture_matplotlib_plots","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:download_synapse_data","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:search_protocols","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:get_protocol_details","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:list_local_protocols","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:_get_protocols_directory","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:read_local_protocol","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:_get_protocols_directory","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:perform_cosinor_analysis","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:cosinor_model","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:run_diffdock_with_smiles","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:run_autosite","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:retrieve_topk_repurposing_drugs_from_disease_txgnn","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:sigmoid","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:predict_admet_properties","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:predict_admet_properties","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:ADMET_pred","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:predict_binding_affinity_protein_1d_sequence","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","CALLS",0.9,"import-resolved",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:grade_adverse_events_using_vcog_ctcae","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:apply_vcog_grade","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:filter_rois_by_pixel_distribution","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_roi_pixel_distribution","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:compute_rois","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_band_contours","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:compute_rois","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:filter_rois_by_pixel_distribution","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:load_grayscale_image","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:build_blob_detector","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:detect_blobs","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:compute_rois","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:show_rois","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:annotate_keypoints","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_load_ddinter_data","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_drug_registry_inline","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_create_interaction_matrix_inline","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_create_name_mapping_inline","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_generate_ddinter_statistics_inline","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_drug_registry_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name_processing","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_create_interaction_matrix_inline","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name_processing","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_interactions","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_load_ddinter_data","CALLS",0.85,"same-file",0
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_interactions","Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name","CALLS",0.85,"same-file",0
