id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_format_liquid_user_guide","_format_liquid_user_guide","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",158,158,false,"

def _format_liquid_user_guide(named_docs: list[tuple[str, str]]) -> str:
    """"""Assemble liquid-handling docs into a curated order with headings.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:pick_first","pick_first","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",183,183,true,"    out_parts: list[str] = []

    def pick_first(keywords: list[str]) -> str:
        for idx, (fname, text) in enumerate(named_docs):
            if idx in used:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:get_pylabrobot_documentation_liquid","get_pylabrobot_documentation_liquid","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",209,209,true,"

def get_pylabrobot_documentation_liquid() -> str:
    """"""Get the documentation for a specific section of the PyLabRobot tutorial.""""""
    tutorial_content = """"""Notes:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:get_pylabrobot_documentation_material","get_pylabrobot_documentation_material","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",226,226,true,"

def get_pylabrobot_documentation_material() -> str:
    tutorial_content = _load_pylabrobot_tutorial_content(""material"")
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:test_pylabrobot_script","test_pylabrobot_script","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",232,232,true,"

def test_pylabrobot_script(
    script_input: str,
    enable_tracking: bool = False,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_validate_pylabrobot_imports","_validate_pylabrobot_imports","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",377,377,false,"

def _validate_pylabrobot_imports(script_content: str) -> dict[str, Any]:
    """"""Validate that all PyLabRobot imports in the script are available.""""""
    import_errors = []",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_modify_script_for_testing","_modify_script_for_testing","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",429,429,false,"

def _modify_script_for_testing(script_content: str, enable_tracking: bool) -> str:
    """"""Modify script to use simulation backends and enable tracking.""""""
    modified_script = script_content",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_execute_script_safely","_execute_script_safely","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",493,493,false,"

def _execute_script_safely(script_content: str, timeout_seconds: int) -> dict[str, Any]:
    """"""Execute the modified script in a safe environment.""""""
    errors = []",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:target","target","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",513,513,true,"            exception = None

            def target():
                nonlocal result, exception
                try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_run_script_with_monitoring","_run_script_with_monitoring","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",550,550,false,"

def _run_script_with_monitoring(script_path: str) -> dict[str, Any]:
    """"""Run the script and monitor its execution.""""""
    # Note: This is a simplified version. In practice, you might want to",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:run_async","run_async","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",584,584,true,"                    exception = None

                    def run_async():
                        nonlocal result, exception
                        try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py:_create_test_result","_create_test_result","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py",611,611,false,"

def _create_test_result(
    success: bool,
    test_results: dict,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_atac_seq_differential_accessibility","analyze_atac_seq_differential_accessibility","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",1,1,true,"from agentic_runtime_hooks import ac_track_call
def analyze_atac_seq_differential_accessibility(
    treatment_bam,
    control_bam,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_bacterial_growth_curve","analyze_bacterial_growth_curve","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",185,185,true,"

def analyze_bacterial_growth_curve(time_points, od_values, strain_name, output_dir="".""):
    """"""Analyzes bacterial growth curve data to determine growth parameters.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:logistic_growth","logistic_growth","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",224,224,true,"
    # Define the logistic growth model function
    def logistic_growth(t, k, n0, r):
        """"""Logistic growth model: N(t) = K / (1 + ((K - N0) / N0) * exp(-r*t)).
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:isolate_purify_immune_cells","isolate_purify_immune_cells","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",311,311,true,"

def isolate_purify_immune_cells(
    tissue_type,
    target_cell_type,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:estimate_cell_cycle_phase_durations","estimate_cell_cycle_phase_durations","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",448,448,true,"

def estimate_cell_cycle_phase_durations(flow_cytometry_data, initial_estimates):
    """"""
    Estimate cell cycle phase durations using dual-nucleoside pulse labeling data and mathematical modeling.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:objective_function","objective_function","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",501,501,true,"
    # Define the objective function for optimization
    def objective_function(params):
        g1_duration, s_duration, g2m_duration, death_rate = params
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:simulate_cell_population","simulate_cell_population","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",529,529,true,"
    # Function to simulate cell population dynamics
    def simulate_cell_population(time_points, g1_duration, s_duration, g2m_duration, death_rate):
        # Simple simulation of cell populations based on ODE model
        # This is a simplified version - a real implementation would use differential equations",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:track_immune_cells_under_flow","track_immune_cells_under_flow","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",633,633,true,"

def track_immune_cells_under_flow(
    image_sequence_path,
    output_dir=""./output"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_cfse_cell_proliferation","analyze_cfse_cell_proliferation","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",969,969,true,"

def analyze_cfse_cell_proliferation(fcs_file_path, cfse_channel=""FL1-A"", lymphocyte_gate=None):
    """"""Analyze CFSE-labeled cell samples to quantify cell division and proliferation.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_cytokine_production_in_cd4_tcells","analyze_cytokine_production_in_cd4_tcells","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",1178,1178,true,"

def analyze_cytokine_production_in_cd4_tcells(fcs_files_dict, output_dir=""./results""):
    """"""Analyze cytokine production (IFN-γ, IL-17) in CD4+ T cells after antigen stimulation.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_ebv_antibody_titers","analyze_ebv_antibody_titers","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",1331,1331,true,"

def analyze_ebv_antibody_titers(raw_od_data, standard_curve_data, sample_metadata, output_dir=""./""):
    """"""Analyze ELISA data to quantify EBV antibody titers in plasma/serum samples.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_cns_lesion_histology","analyze_cns_lesion_histology","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",1490,1490,true,"

def analyze_cns_lesion_histology(image_path, output_dir=""./output"", stain_type=""H&E""):
    """"""Analyzes histological images of CNS lesions to quantify immune cell infiltration,
    demyelination, and tissue damage.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py:analyze_immunohistochemistry_image","analyze_immunohistochemistry_image","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py",1848,1848,true,"

def analyze_immunohistochemistry_image(image_path, protein_name=""Unknown"", output_dir=""./ihc_results/""):
    """"""Analyzes immunohistochemistry images to quantify protein expression and spatial distribution.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py:find_n_glycosylation_motifs","find_n_glycosylation_motifs","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py",8,8,true,"

def find_n_glycosylation_motifs(sequence: str, allow_overlap: bool = False) -> str:
    """"""Scan a protein sequence for N-linked glycosylation sequons (N-X-[S/T]).
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py:predict_o_glycosylation_hotspots","predict_o_glycosylation_hotspots","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py",48,48,true,"

def predict_o_glycosylation_hotspots(
    sequence: str,
    window: int = 7,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py:list_glycoengineering_resources","list_glycoengineering_resources","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py",114,114,true,"

def list_glycoengineering_resources() -> str:
    """"""Curate and summarize external glycoengineering tools and resources.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:unsupervised_celltype_transfer_between_scRNA_datasets","unsupervised_celltype_transfer_between_scRNA_datasets","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",18,18,true,"

def unsupervised_celltype_transfer_between_scRNA_datasets(
    path_to_annotated_h5ad: str,
    path_to_not_annotated_h5ad: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:interspecies_gene_conversion","interspecies_gene_conversion","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",108,108,true,"

def interspecies_gene_conversion(
    gene_list: list[str],
    source_species: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:_fetch_isoform_sequences","_fetch_isoform_sequences","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",284,284,false,"

def _fetch_isoform_sequences(ensembl_gene_id: str) -> list[str]:
    """"""
    this is not registered as a tool",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:generate_gene_embeddings_with_ESM_models","generate_gene_embeddings_with_ESM_models","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",314,314,true,"

def generate_gene_embeddings_with_ESM_models(
    ensembl_gene_ids: list[str],
    model_name: str = ""esm2_t6_8M_UR50D"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:annotate_celltype_scRNA","annotate_celltype_scRNA","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",463,463,true,"

def annotate_celltype_scRNA(
    adata_filename,
    data_dir,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:_cluster_info","_cluster_info","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",489,489,false,"    """"""

    def _cluster_info(cluster_id, marker_genes, composition_df=None):
        """"""Format cluster information for LLM prompt.""""""
        if composition_df is None:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:annotate_celltype_with_panhumanpy","annotate_celltype_with_panhumanpy","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",600,600,true,"

def annotate_celltype_with_panhumanpy(
    adata_path,
    feature_names_col=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:conda_env_exists","conda_env_exists","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",639,639,true,"    import tempfile

    def conda_env_exists(env_name):
        try:
            result = ac_track_call('tool_call', 'subprocess.run', subprocess.run, [""conda"", ""env"", ""list""], capture_output=True, text=True, check=True)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:create_panhumanpy_env","create_panhumanpy_env","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",646,646,true,"            return False

    def create_panhumanpy_env(env_name):
        # Create env and install panhumanpy
        ac_track_call('tool_call', 'subprocess.run', subprocess.run, [""conda"", ""create"", ""-y"", ""-n"", env_name, ""python=3.10""], check=True)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:create_scvi_embeddings_scRNA","create_scvi_embeddings_scRNA","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",800,800,true,"

def create_scvi_embeddings_scRNA(adata_filename, batch_key, label_key, data_dir):
    # Import scvi-tools correctly - the package name is still 'scvi' when installed
    try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:create_harmony_embeddings_scRNA","create_harmony_embeddings_scRNA","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",841,841,true,"

def create_harmony_embeddings_scRNA(adata_filename, batch_key, data_dir):
    # https://pypi.org/project/harmony-pytorch/
    from harmony import harmonize",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:get_uce_embeddings_scRNA","get_uce_embeddings_scRNA","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",860,860,true,"
## TODO: the environment is not ready for this tool
def get_uce_embeddings_scRNA(
    adata_filename,
    data_dir,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:map_to_ima_interpret_scRNA","map_to_ima_interpret_scRNA","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",913,913,true,"

def map_to_ima_interpret_scRNA(adata_filename, data_dir, custom_args=None):
    """"""Map cell embeddings from the input dataset to the Integrated Megascale Atlas reference dataset using UCE embeddings.""""""
    from sklearn.neighbors import NearestNeighbors",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:custom_mode","custom_mode","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",948,948,true,"        # Implement majority voting

        def custom_mode(x):
            unique, counts = np.unique(x, return_counts=True)
            return unique[np.argmax(counts)]",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:get_rna_seq_archs4","get_rna_seq_archs4","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",973,973,true,"

def get_rna_seq_archs4(gene_name: str, K: int = 10) -> str:
    """"""Given a gene name, this function returns the steps it performs and the max K transcripts-per-million (TPM)
    per tissue from the RNA-seq expression.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:get_gene_set_enrichment_analysis_supported_database_list","get_gene_set_enrichment_analysis_supported_database_list","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1016,1016,true,"

def get_gene_set_enrichment_analysis_supported_database_list() -> list:
    return gseapy.get_library_name()
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:gene_set_enrichment_analysis","gene_set_enrichment_analysis","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1020,1020,true,"

def gene_set_enrichment_analysis(
    genes: list,
    top_k: int = 10,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:analyze_chromatin_interactions","analyze_chromatin_interactions","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1090,1090,true,"

def analyze_chromatin_interactions(hic_file_path, regulatory_elements_bed, output_dir=""./output""):
    """"""Analyze chromatin interactions from Hi-C data to identify enhancer-promoter interactions and TADs.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:get_matrix","get_matrix","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1150,1150,true,"
        # Function to get matrix with proper balancing option
        def get_matrix(chrom, balance_if_possible=True):
            try:
                # Try to get balanced matrix if requested and available",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:analyze_comparative_genomics_and_haplotypes","analyze_comparative_genomics_and_haplotypes","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1423,1423,true,"

def analyze_comparative_genomics_and_haplotypes(sample_fasta_files, reference_genome_path, output_dir=""./output""):
    """"""Perform comparative genomics and haplotype analysis on multiple genome samples.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:perform_chipseq_peak_calling_with_macs2","perform_chipseq_peak_calling_with_macs2","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1615,1615,true,"

def perform_chipseq_peak_calling_with_macs2(
    chip_seq_file,
    control_file,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:find_enriched_motifs_with_homer","find_enriched_motifs_with_homer","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1791,1791,true,"

def find_enriched_motifs_with_homer(
    peak_file,
    genome=""hg38"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:analyze_genomic_region_overlap","analyze_genomic_region_overlap","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",1962,1962,true,"

def analyze_genomic_region_overlap(region_sets, output_prefix=""overlap_analysis""):
    """"""Analyze overlaps between two or more sets of genomic regions.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:generate_embeddings_with_state","generate_embeddings_with_state","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",2164,2164,true,"

def generate_embeddings_with_state(
    adata_filename,
    data_dir,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:generate_transcriptformer_embeddings","generate_transcriptformer_embeddings","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",2416,2416,true,"

def generate_transcriptformer_embeddings(
    adata_filename: str,
    data_dir: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:is_model_downloaded","is_model_downloaded","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",2526,2526,true,"        os.makedirs(checkpoint_path, exist_ok=True)

        def is_model_downloaded(checkpoint_path, model_type):
            """"""Check if model is already downloaded by looking for key files""""""
            required_files = [",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py:check_ensembl_patterns","check_ensembl_patterns","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py",2575,2575,true,"            print(f""✓ Loaded AnnData with {adata.n_obs} cells and {adata.n_vars} genes"")

            def check_ensembl_patterns(gene_index):
                patterns = {
                    ""human_ensembl"": r""^ENSG\d{11}(\.\d+)?$"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:liftover_coordinates","liftover_coordinates","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",1,1,true,"from agentic_runtime_hooks import ac_track_call
def liftover_coordinates(
    chromosome: str,
    position: int,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:bayesian_finemapping_with_deep_vi","bayesian_finemapping_with_deep_vi","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",80,80,true,"

def bayesian_finemapping_with_deep_vi(
    gwas_summary_path,
    ld_matrix,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",200,200,false,"    # Define the variational inference model
    class VariationalFineMapping(nn.Module):
        def __init__(self, n_variants, hidden_dim):
            super().__init__()
            self.encoder = nn.Sequential(",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:forward","forward","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",211,211,true,"            self.log_alpha = nn.Linear(hidden_dim, n_variants)

        def forward(self, x):
            h = self.encoder(x)
            log_alpha = self.log_alpha(h)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:elbo_loss","elbo_loss","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",217,217,true,"            return torch.sigmoid(log_alpha)

        def elbo_loss(self, z_scores, ld_matrix, pips, n_samples=10):
            # Sample from approximate posterior
            samples = torch.bernoulli(pips.unsqueeze(0).repeat(n_samples, 1))",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:analyze_cas9_mutation_outcomes","analyze_cas9_mutation_outcomes","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",323,323,true,"

def analyze_cas9_mutation_outcomes(
    reference_sequences,
    edited_sequences,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:analyze_crispr_genome_editing","analyze_crispr_genome_editing","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",510,510,true,"

def analyze_crispr_genome_editing(original_sequence, edited_sequence, guide_rna, repair_template=None):
    """"""Analyzes CRISPR-Cas9 genome editing results by comparing original and edited sequences.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:simulate_demographic_history","simulate_demographic_history","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",646,646,true,"

def simulate_demographic_history(
    num_samples=10,
    sequence_length=100000,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:identify_transcription_factor_binding_sites","identify_transcription_factor_binding_sites","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",851,851,true,"

def identify_transcription_factor_binding_sites(sequence, tf_name, threshold=0.8, output_file=None):
    """"""Identifies binding sites for a specific transcription factor in a genomic sequence.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:fit_genomic_prediction_model","fit_genomic_prediction_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",975,975,true,"

def fit_genomic_prediction_model(
    genotypes,
    phenotypes,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:perform_pcr_and_gel_electrophoresis","perform_pcr_and_gel_electrophoresis","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",1237,1237,true,"

def perform_pcr_and_gel_electrophoresis(
    genomic_dna,
    forward_primer=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py:analyze_protein_phylogeny","analyze_protein_phylogeny","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py",1445,1445,true,"

def analyze_protein_phylogeny(
    fasta_sequences,
    output_dir=""./"",",""
